Tpubnub
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/Info.plist /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/General/pubnub-Info.plist
cProcessPCH /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch pubnub/pubnub-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CCpResource pubnub/Resources/Images/Application/Defaults/Default.png build/Release-iphonesimulator/pubnub.app/Default.png
s417712031.853450
e417712031.855507
r1
xCpResource
xpubnub/Resources/Images/Application/Defaults/Default.png
xbuild/Release-iphonesimulator/pubnub.app/Default.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Release-iphonesimulator/pubnub.app/Default.png120"CpResource pubnub/Resources/Images/Application/Defaults/Default.png build/Release-iphonesimulator/pubnub.app/Default.png04abda9fc7e5b841^8063db9fc7e5b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/Default.png0034d461dfffdf42^973"CpResource pubnub/Resources/Images/Application/Defaults/Default.png build/Release-iphonesimulator/pubnub.app/Default.png    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/Images/Application/Defaults/Default.png /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app36"95A90FA9-007D-468F-AD8C-FE3BDDC1DB29-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CCpResource pubnub/Resources/Images/Application/Defaults/Default@2x.png build/Release-iphonesimulator/pubnub.app/Default@2x.png
s417712031.855262
e417712031.857770
r1
xCpResource
xpubnub/Resources/Images/Application/Defaults/Default@2x.png
xbuild/Release-iphonesimulator/pubnub.app/Default@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Release-iphonesimulator/pubnub.app/Default@2x.png126"CpResource pubnub/Resources/Images/Application/Defaults/Default@2x.png build/Release-iphonesimulator/pubnub.app/Default@2x.png8f35db9fc7e5b841^11c6db9fc7e5b841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/Default@2x.png0034d461dfffdf42^982"CpResource pubnub/Resources/Images/Application/Defaults/Default@2x.png build/Release-iphonesimulator/pubnub.app/Default@2x.png    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/Images/Application/Defaults/Default@2x.png /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app36"4C3D00EB-7A51-452A-B1C6-11083A4E52FA-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CCpResource pubnub/Resources/Images/Interface/background.png build/Release-iphonesimulator/pubnub.app/background.png
s417712031.862555
e417712031.864775
r1
xCpResource
xpubnub/Resources/Images/Interface/background.png
xbuild/Release-iphonesimulator/pubnub.app/background.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Release-iphonesimulator/pubnub.app/background.png115"CpResource pubnub/Resources/Images/Interface/background.png build/Release-iphonesimulator/pubnub.app/background.png8eeadc9fc7e5b841^c768dd9fc7e5b841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/background.png0034d461dfffdf42^960"CpResource pubnub/Resources/Images/Interface/background.png build/Release-iphonesimulator/pubnub.app/background.png    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/Images/Interface/background.png /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app36"7EB569ED-D4DF-4C63-909D-3295AE1FFD9E-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CCpResource pubnub/Resources/Images/Interface/left-section-header-background.png build/Release-iphonesimulator/pubnub.app/left-section-header-background.png
s417712038.185095
e417712038.187483
r1
xCpResource
xpubnub/Resources/Images/Interface/left-section-header-background.png
xbuild/Release-iphonesimulator/pubnub.app/left-section-header-background.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy build/Release-iphonesimulator/pubnub.app/left-section-header-background.png155"CpResource pubnub/Resources/Images/Interface/left-section-header-background.png build/Release-iphonesimulator/pubnub.app/left-section-header-background.pngf1bd2fa6c7e5b841^000030a6c7e5b841^---0#0#1#-19%DVTDocumentLocation2@136"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/left-section-header-background.png0034d461dfffdf42^1020"CpResource pubnub/Resources/Images/Interface/left-section-header-background.png build/Release-iphonesimulator/pubnub.app/left-section-header-background.png    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/Images/Interface/left-section-header-background.png /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app36"AF46D3AF-722A-4B33-8DEF-94178187493A-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CCpResource pubnub/Resources/Images/Interface/left-single-entry-background.png build/Release-iphonesimulator/pubnub.app/left-single-entry-background.png
s417712038.176853
e417712038.180307
r1
xCpResource
xpubnub/Resources/Images/Interface/left-single-entry-background.png
xbuild/Release-iphonesimulator/pubnub.app/left-single-entry-background.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy build/Release-iphonesimulator/pubnub.app/left-single-entry-background.png151"CpResource pubnub/Resources/Images/Interface/left-single-entry-background.png build/Release-iphonesimulator/pubnub.app/left-single-entry-background.pnga1ba2da6c7e5b841^0b2a2ea6c7e5b841^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/left-single-entry-background.png0034d461dfffdf42^1014"CpResource pubnub/Resources/Images/Interface/left-single-entry-background.png build/Release-iphonesimulator/pubnub.app/left-single-entry-background.png    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/Images/Interface/left-single-entry-background.png /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app36"6470608A-B6BB-4A78-8C86-F79BB8C919DF-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CCpResource pubnub/Resources/Images/Interface/pubnub-large.png build/Release-iphonesimulator/pubnub.app/pubnub-large.png
s417712031.855992
e417712031.857944
r1
xCpResource
xpubnub/Resources/Images/Interface/pubnub-large.png
xbuild/Release-iphonesimulator/pubnub.app/pubnub-large.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Release-iphonesimulator/pubnub.app/pubnub-large.png119"CpResource pubnub/Resources/Images/Interface/pubnub-large.png build/Release-iphonesimulator/pubnub.app/pubnub-large.png5243db9fc7e5b841^9109dc9fc7e5b841^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/pubnub-large.png0034d461dfffdf42^966"CpResource pubnub/Resources/Images/Interface/pubnub-large.png build/Release-iphonesimulator/pubnub.app/pubnub-large.png    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/Images/Interface/pubnub-large.png /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app36"4FBAAEA9-9D6E-40D2-80A9-D638FEB98B00-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CCpResource pubnub/Resources/Images/Interface/pubnub-large2.png build/Release-iphonesimulator/pubnub.app/pubnub-large2.png
s417712038.209184
e417712038.210676
r1
xCpResource
xpubnub/Resources/Images/Interface/pubnub-large2.png
xbuild/Release-iphonesimulator/pubnub.app/pubnub-large2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release-iphonesimulator/pubnub.app/pubnub-large2.png121"CpResource pubnub/Resources/Images/Interface/pubnub-large2.png build/Release-iphonesimulator/pubnub.app/pubnub-large2.png98a135a6c7e5b841^0fef35a6c7e5b841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/pubnub-large2.png0034d461dfffdf42^969"CpResource pubnub/Resources/Images/Interface/pubnub-large2.png build/Release-iphonesimulator/pubnub.app/pubnub-large2.png    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/Images/Interface/pubnub-large2.png /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app36"C0FBF2EE-58C8-4C94-A488-50421A59D066-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CCpResource pubnub/Resources/Images/Interface/red-button.png build/Release-iphonesimulator/pubnub.app/red-button.png
s417712031.861267
e417712031.863166
r1
xCpResource
xpubnub/Resources/Images/Interface/red-button.png
xbuild/Release-iphonesimulator/pubnub.app/red-button.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Release-iphonesimulator/pubnub.app/red-button.png115"CpResource pubnub/Resources/Images/Interface/red-button.png build/Release-iphonesimulator/pubnub.app/red-button.png6b9ddc9fc7e5b841^bdfedc9fc7e5b841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/red-button.png0034d461dfffdf42^960"CpResource pubnub/Resources/Images/Interface/red-button.png build/Release-iphonesimulator/pubnub.app/red-button.png    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/Images/Interface/red-button.png /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app36"CDA6BF23-F20B-428B-9BEE-950509356C72-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CCpResource pubnub/Resources/Images/Interface/red-left-segmented-button.png build/Release-iphonesimulator/pubnub.app/red-left-segmented-button.png
s417712031.856409
e417712031.858125
r1
xCpResource
xpubnub/Resources/Images/Interface/red-left-segmented-button.png
xbuild/Release-iphonesimulator/pubnub.app/red-left-segmented-button.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Release-iphonesimulator/pubnub.app/red-left-segmented-button.png145"CpResource pubnub/Resources/Images/Interface/red-left-segmented-button.png build/Release-iphonesimulator/pubnub.app/red-left-segmented-button.pngc762db9fc7e5b841^7497dc9fc7e5b841^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/red-left-segmented-button.png0034d461dfffdf42^1005"CpResource pubnub/Resources/Images/Interface/red-left-segmented-button.png build/Release-iphonesimulator/pubnub.app/red-left-segmented-button.png    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/Images/Interface/red-left-segmented-button.png /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app36"C1B8FBB5-1BCD-4381-9B43-3597CE7B9440-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CCpResource pubnub/Resources/Images/Interface/red-middle-segmented-button.png build/Release-iphonesimulator/pubnub.app/red-middle-segmented-button.png
s417712031.857317
e417712031.858464
r1
xCpResource
xpubnub/Resources/Images/Interface/red-middle-segmented-button.png
xbuild/Release-iphonesimulator/pubnub.app/red-middle-segmented-button.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Release-iphonesimulator/pubnub.app/red-middle-segmented-button.png149"CpResource pubnub/Resources/Images/Interface/red-middle-segmented-button.png build/Release-iphonesimulator/pubnub.app/red-middle-segmented-button.pngf38edb9fc7e5b841^dcb9dc9fc7e5b841^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/red-middle-segmented-button.png0034d461dfffdf42^1011"CpResource pubnub/Resources/Images/Interface/red-middle-segmented-button.png build/Release-iphonesimulator/pubnub.app/red-middle-segmented-button.png    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/Images/Interface/red-middle-segmented-button.png /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app36"AE8734FE-A86B-452E-8357-9C448D339C8A-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CCpResource pubnub/Resources/Images/Interface/red-right-segmented-button.png build/Release-iphonesimulator/pubnub.app/red-right-segmented-button.png
s417712031.860369
e417712031.861871
r1
xCpResource
xpubnub/Resources/Images/Interface/red-right-segmented-button.png
xbuild/Release-iphonesimulator/pubnub.app/red-right-segmented-button.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Release-iphonesimulator/pubnub.app/red-right-segmented-button.png147"CpResource pubnub/Resources/Images/Interface/red-right-segmented-button.png build/Release-iphonesimulator/pubnub.app/red-right-segmented-button.pngf25bdc9fc7e5b841^e0f2dc9fc7e5b841^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/red-right-segmented-button.png0034d461dfffdf42^1008"CpResource pubnub/Resources/Images/Interface/red-right-segmented-button.png build/Release-iphonesimulator/pubnub.app/red-right-segmented-button.png    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/Images/Interface/red-right-segmented-button.png /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app36"3FE1E369-2234-425F-ACEE-9E382EC434E9-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CCpResource pubnub/Resources/Images/Interface/red-small-left-segmented-button-selected.png build/Release-iphonesimulator/pubnub.app/red-small-left-segmented-button-selected.png
s417712038.210896
e417712038.212077
r1
xCpResource
xpubnub/Resources/Images/Interface/red-small-left-segmented-button-selected.png
xbuild/Release-iphonesimulator/pubnub.app/red-small-left-segmented-button-selected.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy build/Release-iphonesimulator/pubnub.app/red-small-left-segmented-button-selected.png175"CpResource pubnub/Resources/Images/Interface/red-small-left-segmented-button-selected.png build/Release-iphonesimulator/pubnub.app/red-small-left-segmented-button-selected.png0e1636a6c7e5b841^664b36a6c7e5b841^---0#0#1#-19%DVTDocumentLocation2@146"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/red-small-left-segmented-button-selected.png0034d461dfffdf42^1050"CpResource pubnub/Resources/Images/Interface/red-small-left-segmented-button-selected.png build/Release-iphonesimulator/pubnub.app/red-small-left-segmented-button-selected.png    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/Images/Interface/red-small-left-segmented-button-selected.png /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app36"7ED05F8B-3E02-49B6-A745-0B2756DAF95C-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CCpResource pubnub/Resources/Images/Interface/red-small-left-segmented-button.png build/Release-iphonesimulator/pubnub.app/red-small-left-segmented-button.png
s417712039.121054
e417712039.122603
r1
xCpResource
xpubnub/Resources/Images/Interface/red-small-left-segmented-button.png
xbuild/Release-iphonesimulator/pubnub.app/red-small-left-segmented-button.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy build/Release-iphonesimulator/pubnub.app/red-small-left-segmented-button.png157"CpResource pubnub/Resources/Images/Interface/red-small-left-segmented-button.png build/Release-iphonesimulator/pubnub.app/red-small-left-segmented-button.png48171fa7c7e5b841^ba651fa7c7e5b841^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/red-small-left-segmented-button.png0034d461dfffdf42^1023"CpResource pubnub/Resources/Images/Interface/red-small-left-segmented-button.png build/Release-iphonesimulator/pubnub.app/red-small-left-segmented-button.png    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/Images/Interface/red-small-left-segmented-button.png /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app36"E2B5CC27-351C-45BF-AF06-C86A989BB096-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CCpResource pubnub/Resources/Images/Interface/red-small-middle-segmented-button-selected.png build/Release-iphonesimulator/pubnub.app/red-small-middle-segmented-button-selected.png
s417712031.851363
e417712031.854034
r1
xCpResource
xpubnub/Resources/Images/Interface/red-small-middle-segmented-button-selected.png
xbuild/Release-iphonesimulator/pubnub.app/red-small-middle-segmented-button-selected.png
